prov_id,prov_tax_id,prov_name,prov_type,loc_region,loc_state,loc_city,loc_neighborhood,loc_zip_code,loc_latitude,loc_longitude,contract_status
8C24FDFD51C0DD7D,CREDENTIALED,HOUSTON MEMORIAL GENERAL HOSPITAL,GENERAL HOSPITAL,MIDWEST,MICHIGAN,DETROIT,METROPOLITAN AREA,27601,42.2393668826143,-83.09197768184453,CREDENTIALED
790692CFB54CDAE5,CREDENTIALED,HOUSTON CENTRAL GENERAL HOSPITAL,GENERAL HOSPITAL,NORTHEAST,MARYLAND,BALTIMORE,METROPOLITAN AREA,60601,39.379897926675156,-76.6255365789071,CREDENTIALED
C0862ECBAA386259,CREDENTIALED,HOUSTON MEMORIAL GENERAL HOSPITAL,GENERAL HOSPITAL,SOUTH,OKLAHOMA,OKLAHOMA CITY,METROPOLITAN AREA,35201,35.448114131340205,-97.41109554749579,CREDENTIALED
EBB9725FB4DAC702,CREDENTIALED,MEMORIAL PRIVATE CLINIC OF HOUSTON,PRIVATE CLINIC,MIDWEST,OHIO,COLUMBUS,METROPOLITAN AREA,37201,39.94886384522404,-83.00853814742689,CREDENTIALED
166152B2-3198-45,CREDENTIALED,NORTHSIDE PRIVATE CLINIC OF HOUSTON,PRIVATE CLINIC,SOUTH,LOUISIANA,NEW ORLEANS,METROPOLITAN AREA,02101,29.987662122955076,-90.09179465005187,CREDENTIALED
40D777F7-0A54-4E,CREDENTIALED,HOUSTON NORTHSIDE GENERAL HOSPITAL,GENERAL HOSPITAL,SOUTH,SOUTH CAROLINA,COLUMBIA,METROPOLITAN AREA,84101,34.03591603440709,-81.0412402771061,CREDENTIALED
BA2F0C2ED074180B,NOT CREDENTIALED,MEMORIAL EMERGENCY CENTER CENTER OF NASHVILLE,EMERGENCY CENTER,NORTHEAST,NEW JERSEY,NEWARK,METROPOLITAN AREA,21201,40.6328200469431,-74.17207459339754,NOT CREDENTIALED
A595301361D4CAF4,CREDENTIALED,HORIZON SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,NORTHEAST,CONNECTICUT,HARTFORD,METROPOLITAN AREA,73101,41.80738885121435,-72.7244593440756,CREDENTIALED
24269C789A82B739,NOT CREDENTIALED,HORIZON EMERGENCY CENTER CENTER OF NASHVILLE,EMERGENCY CENTER,SOUTH,ALABAMA,BIRMINGHAM,METROPOLITAN AREA,30301,33.43262760010214,-86.83331784899742,NOT CREDENTIALED
AFAFCBBE-2A6F-4C,NOT CREDENTIALED,HORIZON EMERGENCY CENTER CENTER OF NASHVILLE,EMERGENCY CENTER,MIDWEST,MICHIGAN,DETROIT,METROPOLITAN AREA,85001,42.382394709418215,-82.97078583299842,NOT CREDENTIALED
P3023,NOT CREDENTIALED,HORIZON EMERGENCY CENTER CENTER OF NASHVILLE,EMERGENCY CENTER,SOUTH,OKLAHOMA,OKLAHOMA CITY,METROPOLITAN AREA,10001,35.492524073067706,-97.5711161226029,NOT CREDENTIALED
P3082,CREDENTIALED,HOUSTON NORTHSIDE GENERAL HOSPITAL,GENERAL HOSPITAL,NORTHEAST,PENNSYLVANIA,PHILADELPHIA,METROPOLITAN AREA,19101,39.89220087374262,-75.20817384845242,CREDENTIALED
P3098,CREDENTIALED,HOUSTON MEMORIAL GENERAL HOSPITAL,GENERAL HOSPITAL,MIDWEST,INDIANA,INDIANAPOLIS,METROPOLITAN AREA,90001,39.76222879826688,-86.1039835767835,CREDENTIALED
